gene,top10_count
SCN1A,2137
GABRB3,782
CDKL5,2278
MECP2,3125
SLC6A8,216
UBE3A,1214
MEF2C,273
KCNQ2,1289
TCF4,1238
FOXG1,2125
SHANK3,862
SLC9A6,463
TSC1,941
STXBP1,1838
SCN8A,344
ARX,1154
SCN2A,1381
PCDH19,879
SLC2A1,1179
GABRG2,193
IGLL1,3
TNFRSF13B,13
BLNK,8
IGHM,10
CD19,4
TNFRSF13C,6
CD81,2
BTK,19
GLI3,457
PROP1,3
NKX2-1,88
SOX2,78
PAX6,265
PITX2,60
BMP4,103
SHH,368
POU1F1,4
TBX5,296
TPM1,119
ACTC1,168
GLA,73
TNNI3,140
MYBPC3,129
MYH7,215
MYL3,76
TTR,11
TNNT2,117
MYL2,81
PLP1,134
SPG11,40
GJC2,96
HSPD1,67
REEP1,24
SPG7,56
GFAP,63
SPAST,63
ATL1,37
TWIST1,165
COL2A1,456
COL11A2,169
COL1A1,314
RUNX2,112
FGFR2,407
SOX9,304
COL1A2,255
COL11A1,148
FGFR3,501
COL5A2,164
COL3A1,231
TBX1,286
COL5A1,194
WT1,90
GATA3,36
CREBBP,1079
TP63,209
EYA1,40
FOXL2,27
ACTA2,79
PKD1,23
NOTCH1,232
PTEN,1368
NKX2-5,348
GATA4,365
NSD1,351
EP300,576
FOXP1,236
SETD2,52
KMT2D,357
CHD7,256
ARID1B,447
MED12,345
TP53,487
RB1,111
CDKN2A,208
BRCA2,259
BRCA1,261
APC,74
KRAS,219
MSH2,83
MLH1,84
DYRK1A,144
ADNP,173
SYNGAP1,227
L1CAM,142
SOX3,18
ATRX,71
DCX,72
SIX3,121
ZIC2,108
EMX2,49
NF1,622
RET,108
EGFR,187
KCNQ3,168
NDUFS1,9
SUCLG1,100
SUCLA2,109
POLG,396
ACE,74
NIPBL,39
FLT1,37
GJA1,55
AGT,61
ACVR1,24
ENG,60
STAT1,33
AIRE,46
IL2RG,37
CARD9,30
IL12RB1,26
IL17F,38
RORC,20
IL17RA,38
IL12B,27
IL17RC,32
SOX11,40
KDM6A,150
ZEB2,316
PAX8,64
SLC26A4,277
TSHR,100
TRHR,6
FOXE1,104
TBR1,11
GNAO1,64
ATP1A3,263
TSEN54,15
WDR45,12
TUBB2B,90
TTPA,31
OPA1,333
GAA,74
ATXN1,133
SETX,69
SURF1,111
APTX,71
SLC25A4,108
FXN,114
EHMT1,185
RAI1,66
PHF6,43
SMC1A,45
ATXN7,68
SACS,48
ITPR1,29
FMR1,532
ATXN2,130
ATM,183
ATXN3,127
NLGN4X,27
NLGN3,114
PTCH1,221
ZIC1,23
TCOF1,53
HOXD13,123
HOXA1,38
ARID1A,90
SMARCA4,108
SMARCB1,111
SMARCA2,6
SMARCE1,73
SDHA,52
SCO2,67
SDHD,71
SDHC,36
SDHB,82
PDSS2,18
SDHAF2,9
COX15,51
SPG21,10
KIF1A,44
MYH6,119
FBN1,439
GRIA3,15
NRXN1,195
TG,48
TPO,51
GJB2,315
DUOX2,72
DUOXA2,53
ABCD1,41
GALC,22
SLC17A5,19
ARSA,24
EIF2B1,30
COL4A1,72
COL4A3,32
COL4A6,21
COL4A4,31
COL4A2,32
FGFR1,203
COL4A5,30
